Label,Predictor,Number of observations,Crude p-value,FDR adjusted p-value
Hemoglobin,Storage time,92701,2.7459851E-94,1.5102918E-91
Hemoglobin,Donor Hb,91992,1.5390326E-83,4.2323396E-81
Hemoglobin,Donor sex,92819,8.1695525E-48,1.4977513E-45
Erythrocyte count,Storage time,36897,2.8728974E-42,3.9502340E-40
Mean corpuscular volume,Age of Donor,37190,3.4340616E-30,3.7774677E-28
Erythrocyte count,Donor Hb,36553,7.7715892E-28,7.1239568E-26
Mean corpuscular volume,Storage time,37138,4.1974789E-26,3.2980191E-24
Mean corpuscular hemoglobin,Age of Donor,37282,5.7242463E-17,3.9354193E-15
Erythrocyte count,Donor sex,36951,1.3900133E-15,8.4945256E-14
Mean corpuscular hemoglobin concentrati,Donor Hb,24107,1.0954820E-12,6.0251510E-11
Mean corpuscular volume,Donor sex,37191,9.2697491E-11,4.6348745E-09
Platelet count,Storage time,54770,1.4278541E-08,6.5443315E-07
Hemoglobin,Donors prior number of donations,92876,1.2115506E-07,5.1257909E-06
Mean corpuscular hemoglobin,Storage time,37230,1.6090887E-07,6.3214197E-06
Mean corpuscular volume,Donor Hb,36790,2.4330544E-07,8.9211995E-06
Mean corpuscular hemoglobin,Donor Hb,36879,3.0907127E-07,1.0624325E-05
Bilirubin,Storage time,22465,4.2664089E-05,1.3803088E-03
CO-Hb,Storage time,14186,6.8738188E-05,2.1003335E-03
aPTT,Storage time,22544,7.5282246E-05,2.1792229E-03
Mean corpuscular hemoglobin concentrati,Donor sex,24180,1.0897376E-04,2.9967783E-03
Mean corpuscular volume,Donor parity,37191,1.1688942E-04,3.0613895E-03
Hemoglobin,Age of Donor,92814,1.2966855E-04,3.2417137E-03
Mean corpuscular volume,Donor born outside of Sweden,37211,2.0115710E-04,4.8102786E-03
Hemoglobin,Time since donors previous donation,92876,2.3271853E-04,5.3331329E-03
Bilirubin,Donor Hb,22304,3.3006284E-04,7.2613825E-03
Mean corpuscular hemoglobin,Donor born outside of Sweden,37303,3.9247539E-04,8.3023640E-03
Hemoglobin,Donor parity,92819,4.3953809E-04,8.9535536E-03
Platelet count,Donor Hb,54281,4.8026380E-04,9.4337533E-03
Erythrocyte count,Time since donors previous donation,36971,6.4912360E-04,1.2310965E-02
Creatinine,Storage time,50536,2.1560198E-03,3.9527030E-02
Erythrocyte count,Donors prior number of donations,36971,2.4382695E-03,4.3259621E-02
Albumin,Storage time,23187,2.6181344E-03,4.4999186E-02
Chloride,Storage time,21074,2.8135412E-03,4.6892354E-02
PaCO2,Weekday of donation,16491,3.6749381E-03,5.9447528E-02
Bilirubin,Donor sex,22494,3.9244271E-03,6.1669569E-02
Calcium,Donor born outside of Sweden,12820,4.3245462E-03,6.4285864E-02
Chloride,Donor Hb,20879,4.3246854E-03,6.4285864E-02
Platelet count,Weekday of donation,54859,5.3445407E-03,7.7355195E-02
Potassium,Donor parity,47066,5.6796240E-03,8.0097262E-02
Conjugated bilirubin,Donors prior number of donations,4875,6.6879849E-03,9.1959792E-02
Mean corpuscular hemoglobin concentrati,Donors prior number of donations,24193,7.6429860E-03,1.0252786E-01
Mean corpuscular hemoglobin concentrati,Time since donors previous donation,24193,8.0559096E-03,1.0549405E-01
Mean corpuscular volume,Time since donors previous donation,37211,1.0407369E-02,1.3311752E-01
Leukocyte count,Storage time,56845,1.0865768E-02,1.3582210E-01
pH,Donor born outside of Sweden,20456,1.1918345E-02,1.4487711E-01
Troponin T,Storage time,4395,1.2204018E-02,1.4487711E-01
INR,Time of donation,28315,1.2380408E-02,1.4487711E-01
Calcium,Donor sex,12815,1.3126233E-02,1.5040475E-01
Reticulocyte count,Donor Hb,507,1.3462997E-02,1.5111527E-01
Myelocyte count,Donor sex,361,1.5236329E-02,1.6759961E-01
Glutamyl transferase,Time since donors previous donation,7792,1.5838268E-02,1.7080485E-01
PaCO2,Donor parity,16490,1.7088909E-02,1.8074808E-01
Mean corpuscular hemoglobin,Donor parity,37283,1.7881364E-02,1.8556132E-01
Potassium,Storage time,47006,2.0449894E-02,2.0235446E-01
Chloride,Donor sex,21093,2.0720896E-02,2.0235446E-01
Chloride,Donor born outside of Sweden,21104,2.0895536E-02,2.0235446E-01
Potassium,Age of Donor,47065,2.0971280E-02,2.0235446E-01
HbA1c,Donor Hb,192,2.1771746E-02,2.0376247E-01
INR,Weekday of donation,28428,2.1858155E-02,2.0376247E-01
Platelet count,Donors prior number of donations,54873,2.6963042E-02,2.4489129E-01
Haptoglobin,Donor born outside of Sweden,383,2.7587943E-02,2.4489129E-01
Iron,Donor Hb,1411,2.7605927E-02,2.4489129E-01
Osmolality,Donor parity,6503,3.2360897E-02,2.8251577E-01
Chloride,Donor parity,21093,3.4043891E-02,2.9256469E-01
Potassium,Donors prior number of donations,47090,3.4785447E-02,2.9433840E-01
Mean corpuscular volume,Donors prior number of donations,37211,3.5377753E-02,2.9481461E-01
Leukocyte count,Time of donation,56754,3.6138313E-02,2.9665779E-01
Sedimentation rate,Age of Donor,89,3.8685897E-02,3.1290063E-01
PaCO2,Storage time,16473,3.9832830E-02,3.1615805E-01
PaCO2,Age of Donor,16490,4.0357639E-02,3.1615805E-01
Conjugated bilirubin,Age of Donor,4875,4.0813130E-02,3.1615805E-01
Neutrophile count,Weekday of donation,11129,4.4446775E-02,3.3952398E-01
Mean corpuscular hemoglobin,Time since donors previous donation,37303,4.6847007E-02,3.4405415E-01
CO-Hb,Donor Hb,14027,4.7153764E-02,3.4405415E-01
Calcium,Donors prior number of donations,12820,4.7509855E-02,3.4405415E-01
Glucose,Age of Donor,44700,4.7542028E-02,3.4405415E-01
INR,Donor sex,28417,4.9032361E-02,3.4494175E-01
Lactate dehydrogenase,Time since donors previous donation,6793,4.9748529E-02,3.4494175E-01
AST,Donor Hb,15275,5.0251180E-02,3.4494175E-01
Lactate,Donor born outside of Sweden,18924,5.0562853E-02,3.4494175E-01
aPTT,Donor Hb,22407,5.0800512E-02,3.4494175E-01
Hemoglobin,Weekday of donation,92849,5.5334819E-02,3.7114817E-01
PaCO2,Donor sex,16490,5.7843413E-02,3.7911518E-01
Leukocyte count,Donors prior number of donations,56967,5.7901228E-02,3.7911518E-01
Standard bicarbonate,Donor sex,20338,5.9379666E-02,3.8270505E-01
Leukocyte count,Donor born outside of Sweden,56967,5.9841154E-02,3.8270505E-01
Mean corpuscular hemoglobin,Donors prior number of donations,37303,6.1543740E-02,3.8581379E-01
Sodium,Time of donation,46407,6.1892393E-02,3.8581379E-01
Conjugated bilirubin,Time of donation,4857,6.2431687E-02,3.8581379E-01
ALT,Donor Hb,16860,6.5747401E-02,4.0178967E-01
Methemoglobin,Time since donors previous donation,15622,6.7751991E-02,4.0949005E-01
Potassium,Time of donation,46944,7.3398226E-02,4.3879374E-01
Sedimentation rate,Donor parity,89,7.6596992E-02,4.5299296E-01
Triglycerides,Donor sex,2565,8.0314624E-02,4.6992599E-01
Platelet count,Donor parity,54843,8.5335904E-02,4.9404997E-01
eGFR,Donor sex,6451,9.3476208E-02,5.2196523E-01
CO-Hb,Donor parity,14194,9.4143467E-02,5.2196523E-01
Leukocyte count,Donor Hb,56374,9.4893803E-02,5.2196523E-01
